Day,Date,Bus_No,Route,Stop_Name,Direction,Time_Slot,Scheduled,Actual,Delay_Mins,Traffic,Weather
Monday,2025-10-20,207,West,Kandivali Stn (W),Up,06:00,06:00,06:00,0,Low,Clear
Monday,2025-10-20,296,East,Kandivali Stn (E),Up,06:15,06:15,06:17,2,Low,Clear
Monday,2025-10-20,720,LinkRd,Mith Chowky,Up,06:30,06:30,06:35,5,Low,Clear
Monday,2025-10-20,207,West,Shatabdi Hosp,Up,06:45,06:50,06:52,2,Low,Clear
Monday,2025-10-20,296,East,Growels 101,Up,07:00,07:05,07:10,5,Medium,Clear
Monday,2025-10-20,244,West,Mahavir Nagar,Up,07:15,07:20,07:28,8,Medium,Clear
Monday,2025-10-20,207,West,Don Bosco,Up,07:30,07:35,07:45,10,High,Sunny
Monday,2025-10-20,720,LinkRd,Borivali Stn (W),Up,07:45,08:00,08:12,12,High,Sunny
Monday,2025-10-20,296,East,Samta Nagar,Up,08:00,08:10,08:25,15,Extreme,Sunny
Monday,2025-10-20,207,West,Kandivali Stn (W),Dn,08:10,08:15,08:35,20,Extreme,Sunny
Monday,2025-10-20,244,West,Shatabdi Hosp,Dn,08:20,08:25,08:42,17,Extreme,Sunny
Monday,2025-10-20,720,LinkRd,Mahavir Nagar,Dn,08:30,08:35,08:55,20,Extreme,Sunny
Monday,2025-10-20,296,East,Borivali Stn (E),Dn,08:40,08:45,09:05,20,Extreme,Sunny
Monday,2025-10-20,207,West,Don Bosco,Dn,08:50,09:00,09:22,22,Extreme,Sunny
Monday,2025-10-20,244,West,Borivali Stn (W),Dn,09:00,09:10,09:35,25,Extreme,Sunny
Monday,2025-10-20,296,East,Kandivali Stn (E),Up,09:10,09:15,09:35,20,Extreme,Sunny
Monday,2025-10-20,720,LinkRd,Mith Chowky,Up,09:20,09:25,09:40,15,High,Sunny
Monday,2025-10-20,207,West,Shatabdi Hosp,Up,09:30,09:35,09:50,15,High,Sunny
Monday,2025-10-20,244,West,Mahavir Nagar,Up,09:40,09:45,10:00,15,High,Sunny
Monday,2025-10-20,296,East,Growels 101,Dn,09:50,10:00,10:12,12,High,Sunny
